,v1,v2
368,-0.15441311197067276,0.011072926095508518
369,-0.5700438022156701,0.562303127245881
370,-0.0032402351582900583,0.45615741803099724
371,0.39194062627191223,0.3778114303762918
372,-0.6099378158142494,0.159804637395481
373,-0.22846963508349186,-0.07431441719130699
374,0.26964657769762385,0.20803333869734272
375,-0.7259903432692074,-0.5551864857867405
376,-0.7030475456862085,0.6953902165245891
377,-0.4646901599718029,-0.17389909630557077
378,-0.15957822089245413,0.6510551209322354
379,-0.34190196319337524,-0.04509605270504082
380,0.6252677728704269,0.2785573292114119
381,0.35706459009221875,0.35384655285890165
382,-0.364478912960332,0.30342441108017093
383,-0.21746788691833377,-0.31179404700580765
384,-0.7705023847152671,-0.22431166017717738
385,0.2669736562792043,0.3829642411805598
386,0.27347579030882574,0.225548748995112
387,-0.736870923296664,-0.3650737828323396
388,-0.2877627495180215,0.47154818048042196
389,0.8595452833552469,0.08529216021926571
390,-0.24774784147172504,0.17610187056343912
391,-0.7565807033610182,0.059693699807148795
392,-0.5872024055918674,-0.11333102167999001
393,-0.6563688611910715,0.8102456002659832
394,-0.538743698433067,0.07989124493113788
395,1.1355588645128762,-0.16485857170689752
396,-1.1896303511462762,-0.1471060125211982
397,-0.8195635933380807,0.538447207156497
398,-0.20113691845802842,0.4535179751087982
399,-0.43228267799849973,0.43292093435905715
400,0.2246646519365633,0.05841514520310357
401,-0.6564184548638391,0.1047556816030241
402,-0.13971900710820107,-0.3231186753450457
403,-0.06777674783656792,-0.581850213979728
404,-0.3334588710337746,0.014220711109688162
405,-0.1663051350935132,0.21529987519171617
406,-0.1989276754062167,0.4890242698275389
407,0.43264877148934666,0.08735763090286847
408,-0.2311511864023279,0.446301474099412
409,0.013304033731230283,-0.45476576584170286
410,-0.1449430631542302,-0.021558407042884666
411,0.4926119637774562,-0.07231892433207751
412,-0.11653452996447539,0.2067378844914596
413,0.6361384153817122,-0.03924424213405353
414,-0.4261440043342465,0.01303570728354005
415,-0.19742176653801247,0.03378793870337673
416,-0.3188612688257982,-0.16711141612713476
417,-0.42800688005451837,-0.20016268259402079
418,-0.11157928997737182,-0.33740772686328835
419,0.11277120533926543,-0.3391049817954354
420,0.06539879423049519,0.0318961979224052
421,0.1550954368231324,0.19362063438458849
422,-0.2512466178371083,-0.35120186834246503
423,-0.08813773496589324,0.23945632252957047
424,0.6058001430465303,0.11069382741812071
425,-0.21703084974306003,0.15470534719404602
426,0.16746409795791414,-0.33510269256854214
427,0.721819780233118,0.16465968962690394
428,-0.14176346232617454,-0.33237673490116393
429,0.27484287239389865,0.07578400260259516
430,-0.3687945241183976,-0.03937043002832385
431,0.28440790732551763,-0.1110694901658954
432,0.3627930258819072,0.10131162097721937
433,0.19367950836785988,0.15298258207526078
434,0.1681404453174902,-0.12155353656957416
435,0.2910640450889078,0.053184603668943745
436,-0.24021905186909515,-0.1366717672024206
437,-0.12061826712824793,-0.054480431820636444
438,-0.3492453622486346,0.019294143250694427
439,-0.07958384852517067,0.31527212981450453
440,-0.07518373882912874,-0.06230387025867383
441,-0.1460240279856545,0.35495620938056527
442,0.38095894566075345,-0.22098365632137293
443,0.40397157597920313,-0.7654695727068894
444,-0.19748545639252693,-0.4299881602730606
445,0.08213166112568357,0.27054135841563803
446,0.15765594991993281,-0.2844929771062011
447,-0.08109430118737167,0.23104724796419612
448,-0.29952255348000933,0.12292624400323955
449,-0.38471341774655454,0.0075006421970916564
450,-0.41301553198921465,0.10696080170174903
451,-0.48190495553532436,-0.5351742040048406
452,-0.7298385085617649,-0.5173183538708814
453,-0.5608944815231247,0.5200861174935951
454,0.1261463455836634,0.37025218299408413
455,-0.25898544372366544,0.06475696918594466
456,-0.7479477642196172,0.5608740781985649
457,0.14432760376088943,0.422044545325224
458,-0.08096773524541792,0.09664937410546023
459,0.29537829974509877,0.06571246433751096
460,0.3760222904650224,-0.1337195803130119
461,0.34027795155983354,0.007293342929387512
462,0.5511349411392618,0.14349204899862888
463,0.2176796480753647,0.4863685968211938
464,-0.1082113895128564,0.08052800826743049
465,0.09080927166845434,0.42412763821732824
466,0.09404337158311478,-0.3861168334419528
467,-0.7126439054807473,-0.17290022482882939
468,0.3441665770200954,0.03288384295295231
469,-0.1889722867897693,0.029153634094930464
470,-0.25946005703886166,-0.026547066635837675
471,-0.5209109557245895,0.19193765623011738
472,0.7534800971073962,0.10755078501769165
473,0.6684630796911324,0.04532564638650798
474,0.802544222196777,-0.004941420686498017
475,-0.5329436522717159,0.334287964183809
476,0.05705595096859355,0.3469366797274731
477,0.11638254701907148,-0.13148981862080758
478,0.283519998834707,-0.0993188578011572
479,0.2516631299021631,-0.2559650447629572
480,0.4903356751864086,0.20979471246945708
481,0.08950899653733868,-0.37559381973750816
482,0.29221553873798684,-0.14534925463464698
483,0.3176122830865268,0.11539835694283547
484,-0.2033626474203454,0.30988621161156726
485,-0.07541891696365183,0.08553994812249777
486,0.014277275630271691,-0.14227984110287972
487,0.5405619789420448,0.06926007668436969
488,0.40983800680083793,0.08188475105724834
489,0.19767864269319552,-0.20440002108706637
490,0.27611593217567937,0.03715906717678274
491,0.270269921389596,0.11579991365181327
492,0.4255876551066433,-0.22091212711449887
493,0.296218312447219,-0.33232250341699415
494,-0.02553012053916302,-0.08394042553440083
495,-0.3388196421418411,-0.2885811367865662
496,0.244576200815962,0.19025446279359665
497,0.13587139493719155,0.021171056403279334
498,0.2814636159596975,0.020208671529620744
499,-0.03858649337837288,0.014388356369853474
500,0.21258920940744502,-0.38242683152584456
501,-0.06669336826590823,-0.14720303175381214
502,0.21938601808781608,-0.22817813762760722
503,0.3762956573755264,-0.05838674259520257
504,0.25109938741142146,-0.17756672739617807
505,0.33836430203067436,-0.11511844213692314
506,0.42175299876278777,0.041915524991655795
507,0.48570182524172023,0.06893676742667307
508,0.5244904548192877,0.010353868375398008
509,0.38004398711639825,-0.10021865726228278
510,0.4696615028376525,-0.2798834900809139
511,0.5715173215204985,0.5270036760593433
512,0.4422181533242995,0.17080991943988738
513,0.5288462077247816,-0.10781549937644154
514,0.2882834094470912,-0.062253472661773
515,0.1980697006113428,0.4315080071159937
516,0.5460154456356703,-0.3543580039733697
517,0.6781209932740067,0.018307045267456936
518,0.2442423841543827,0.013292870820946498
519,-0.10936835962187655,-0.13493322844272862
520,0.3753602858236072,-0.2509970903376282
521,0.8499712409976817,-0.19731987190557834
522,0.2717571440967035,-0.26745600735504776
523,0.33381109490156397,0.6661702670347956
524,0.5352728912573962,-0.2408997345209009
525,-0.059833284846346646,-0.41586258958331634
526,0.047158049977407974,-0.2763880530233028
527,0.1440112715079879,-0.017580776506115878
528,0.2773120171805181,-0.033051197968789636
529,0.5137589211913893,-0.03916788279172741
530,0.1100527535459882,0.06894611965622324
531,0.424377866448115,0.17652903852400129
532,0.8011024196079125,0.32167794743913275
533,0.389088771519763,-0.306821357729116
534,-0.4676286570817493,0.49593095771932233
535,0.1372044473277436,-0.13809822084510368
536,0.6312649604575625,0.0936696035172414
537,-0.3945720274242879,0.4635130234831347
538,-0.6877360375491138,0.1861342393174212
539,-0.46801947409941297,0.19428522925567893
540,-0.36930863960810023,0.5419079533315111
541,-0.4987743260099265,0.29594415372526145
542,0.8905863356475503,-0.057116326582491744
543,0.29228102244684184,-0.2793430948181305
544,-0.34155312550098405,0.1209343144833426
545,-0.39622256912368964,-0.06597113887343076
546,0.594768911795632,0.6984220728962847
547,0.5890676299873422,-0.5159256496398129
548,0.1757386758417726,0.0894524720432161
549,-0.36945774192808445,-0.328590434182515
550,-0.06719860289432768,0.3907752388129107
551,-0.02822870305093054,0.030672103759500226
552,-0.620230270224495,0.4671922617693446
553,-0.2516427349908062,0.04543708045762606
554,-0.716894876250127,-0.08632958656114177
555,0.6662221485742018,0.06041628914043235
556,-0.17504535726805603,0.0016396812219422816
557,0.7022056766618249,0.3565397977300847
558,-0.3021581109177981,0.04688480731104837
559,-0.44532895833028846,0.2046266968499776
560,-0.23949110651582564,0.5293403926372822
561,-0.189979428264804,0.22765549638706153
562,-0.3894345062471304,0.059491396690004444
563,-0.3246751073565716,-0.00822700116096387
564,-0.3358959253847041,0.44165863357891505
565,-0.47811865597285486,0.03999162172725119
566,-0.09228272892858778,-0.18389384055578256
567,-0.42730901474357236,-0.37270640647071324
568,-0.26163842810152266,0.17811970537328004
569,0.26835566771282254,-0.20255832176822483
570,-0.699832244724072,-0.6916924881252285
571,-0.247558439274174,0.26660811913681104
572,-0.3742419455338737,-0.22541752339219184
573,-0.5461360233119195,0.6232002875924619
574,-1.0012821006519212,-0.9173392243844262
575,-0.4509662992405883,0.0069035563280271574
576,-0.06398826516610841,-0.289359585984302
577,-0.2672273072231681,0.2294242520863193
578,-0.6534844985377857,0.5510842945049966
579,0.5901238555118308,0.03379312243675021
580,0.32380184078278806,-0.2062763596727025
581,0.411141366545828,0.23109508921709412
582,0.5414680210100159,0.6496625598401268
583,0.3339168680956647,-0.13017754703253637
584,-0.3464085545316124,0.15297488335882167
585,-0.6870011002036303,-0.17581632404413777
586,0.12458792498738928,0.10933169430960912
587,-0.3203074536648348,0.09259321566812376
588,0.37121700441307676,0.1163231973930641
589,-0.08540878429525312,0.23893058901488246
590,-0.2123940333798662,-0.03303057886990254
591,-0.008311367220486645,0.5040150063129986
592,0.446776201578594,0.5294100888028768
593,0.006815970647848387,-0.1379459378316491
594,-0.38340968140938547,0.33363402683383
595,-0.23366224618064346,0.05101674151361624
596,-0.6462534390709386,0.26139940312628646
597,0.19495665975375714,0.04896129758187198
598,-0.2528498668012991,-0.6850508487530086
599,-0.49107188400270074,-0.47046812050680026
600,0.2120805223229762,0.0027619487932401482
601,0.11409265001811386,-0.0590391887322473
602,0.2562978045535544,-0.13168896064060062
603,-0.008970092503397835,-0.0162853552717229
604,0.028435519689229388,-0.4590071234557104
605,0.2735899318035653,-0.06115909527171177
606,0.22197432062914635,-0.11257992953126549
607,0.09388537249293538,0.06679938120211895
608,0.022110257569166538,-0.048832737395969425
609,0.4240907476808694,0.11845892555928195
610,0.43982360310351204,-0.04034835206760465
611,0.0658079735185092,0.11230288575233463
612,-0.13643614320942865,-0.10037708334058482
613,-0.042711854010110656,-0.13951378442885926
614,0.31785067574454906,-0.1939622247510531
615,0.642199125776361,-0.15658990738050815
616,0.12343704557591437,0.37500576086475396
617,0.13775689002390082,-0.061450579178352
618,-0.44059010937159376,0.03431178560121263
619,-0.22018644540371649,0.023134616488580076
620,0.2538908258909533,0.2324872574954537
621,-0.004263083453228675,0.18073803037503627
622,-0.6896728846972435,0.4354305293505032
623,-0.288341101096397,-0.6393209977590404
624,-0.1276732683442198,-0.09730054089778999
625,0.6522305601868499,0.5551059387635109
626,-0.5205807611820272,0.10307253547757665
627,0.04823223458844802,0.1936864325983595
628,-0.03319474485991145,0.1851044821587519
629,-0.30920561536406205,0.2770200017098215
630,0.6074870352121616,-0.01059342358870838
631,0.3818806237285494,0.18134784444863417
632,0.12004998469498449,0.06408575914474952
633,0.24615676113004115,-0.24329941358992238
634,0.6349257657102831,0.106041418207415
635,0.1650576464292827,-0.0285451979361705
636,0.2454752545341587,0.04388721202503423
637,0.09491286751760944,-0.05062949398575079
638,0.5254462683001959,0.19529523650672684
639,0.7876181171728681,-0.07052566247261179
640,0.48517575208982344,-0.11212642401983487
641,0.6136033328051169,0.03166740618080477
642,0.3020359832632701,0.3918596271406406
643,0.6474934009781517,-0.1749372632589479
644,0.34451205652895583,0.45147898640860357
645,0.5804114663924848,0.19499818468978952
646,0.8722128339428317,-0.0034660761666629515
647,0.17744862143946047,0.2625262584267466
648,0.5232611599370971,0.08091314161527888
649,0.6581780888674696,0.20703618802686555
650,-0.05304957456210929,-0.4264552222164978
651,0.5808164090943436,0.1529507014020073
652,0.638743022249724,0.12693549467301657
653,0.7396266086044279,-0.06671596276314942
654,0.06691971187058976,-0.3297721048191732
655,0.5899661514239076,0.26826450512450856
656,0.36917304082334546,-0.016422089104185834
657,-0.2080985386896641,-0.1048712851719255
658,0.12258372990283929,-0.09334425586700645
659,-0.05747332751631574,0.19106128191736327
660,0.43656948247810534,-0.34216305917260553
661,-0.3740324443754542,0.19169188703340803
662,0.4662012137320175,-0.08776312948678726
663,0.8913683102246027,-0.003521439501198107
664,0.10727868123383916,0.05885950168919714
665,0.05255764022238489,0.3997856885499524
666,-0.2512285943891767,0.4462695523021256
667,-0.16926818929004062,1.065985650512731
668,-0.25064943980514676,0.3502627264596221
669,-0.1432973143047463,0.1856117913553139
670,0.8703296244130438,-0.27447525328391575
