,u1,u2
191,-0.3284392076401678,-0.26945141066617967
192,0.7975403170678746,-0.16376151276740686
193,-0.0018910146740411201,-0.12114801554783594
194,-0.019164853060399206,-0.1855127504629079
195,-0.691581231118899,0.00963071534256595
196,-0.1957589857025043,0.2507878392753
197,-0.600406779050282,0.3550419055746669
198,0.22994571013939344,-0.3874293525280854
199,-0.6958876094564729,-0.23431459088048348
200,0.07360770798160761,0.35281126221312026
201,0.4134609888159842,0.07622275527224608
202,0.6041690795255029,-0.039032651876433164
203,-0.3970391313706258,0.4565789767560247
204,0.24325553635515368,-0.11689026541681825
205,0.23775449245611485,0.07677116284029409
206,0.2005916954380451,0.013875064546206534
207,0.11724671806658556,-0.1423330681485439
208,0.7723385876306372,-0.10842976958980105
209,-0.18250242750529988,-0.005443092994666679
210,0.48666035533097163,-0.0657596262291163
211,0.13905668178134223,0.07298843320982731
212,-0.09683310047797551,-0.18855289245079038
213,-0.027911646974846858,0.5316079439421014
214,0.24208918745001357,-0.19118426452986706
215,0.25567006233132994,-0.17281556954611219
216,-0.3429774286658307,0.06914123408477552
217,0.018561745551658047,-0.2128820798747184
218,-0.39890769369144624,0.035147573891096164
219,-0.6042155080391516,-0.41973944752297104
220,0.3536765375611639,-0.5081297590230999
221,-0.30934130956819594,0.24215382415627915
222,-0.44289142551028376,0.16616377187245815
223,0.5291911260272432,0.2532337518637969
224,-0.2754216457639516,0.27024897186450464
225,0.06502440144535085,-0.19123332285546032
226,-0.001985819598678067,0.32383949198007345
227,0.20014197796875638,-0.016947609865142536
228,0.44438008957161074,-0.07945424501130967
229,0.09168253485581297,0.06399245643054786
230,-1.1382208245671683,0.3423885624498745
231,-0.03975931046314772,-0.46205678657630506
232,0.5259259847524053,0.38149653432913494
233,0.49474124818865517,-0.18616648246885087
234,0.46474564216527087,-0.09014645073441528
235,-0.10974573358141324,-0.03523791793556898
236,0.21858512918386105,-0.08230761918194394
237,-0.2690228776265313,-0.44783701644668883
238,0.3568391888268026,-0.19253006435990244
239,0.642033909019041,0.045821585527842594
240,0.14194174000952886,-0.1380187950205292
241,-0.053291301904135134,-0.007069343700405413
242,0.35667138888737127,0.5562460676875807
243,0.22052655587678094,-0.018443790014193443
244,0.38149054317963477,-0.06808440178649847
245,0.03770148958173572,-0.18058577654101407
246,0.10908929747480864,-0.44741323457031285
247,0.12139546635648123,0.010490965682463748
248,-0.4158109438689536,-0.740712551612833
249,0.29087570521541356,0.7764356561087257
250,-0.16548882439366272,-0.04263041778294013
251,-0.21510958879814263,-0.1398644332208534
252,-0.14727666951407536,0.19300094642128846
253,0.83315832179744,-0.36543534502918806
254,-0.7275513334816239,-0.22317576687428708
255,0.1263884329309889,-0.2343941477421774
256,0.21754929173548568,-0.5431192405408637
257,0.7611029350821409,-0.514704658570263
258,-0.8016734116748665,-0.2394418062118579
259,-0.4659985154827775,0.40570846036833974
260,0.44645668948788136,0.29785718866856614
261,-0.1180800489573589,0.1657031609626537
262,0.221413808419986,0.13282750187383535
263,-0.3706895324437098,0.2417109184322291
264,0.44720853030185886,-0.08396592324965725
265,0.40558270588227424,0.08974223010119617
266,-0.5768996872447499,-0.048889405119983145
267,0.2674218989590571,-0.33667828149670587
268,0.2403224226792667,-0.3453940110898496
269,0.5655981459257471,0.06915276317478457
270,0.3263749923378847,0.48255359650190216
271,-0.4634349473634733,-0.008770056717332235
272,-0.10121349057984723,-0.16446607090237658
273,0.5527521599383597,0.055785367684154985
274,0.35656390231048435,-0.031175345895331236
275,0.2280247575011553,0.17361078207750627
276,-0.20112363673632558,0.015499152816164104
277,0.25829734329385645,-0.06576689484848244
278,0.0017639872238111992,-0.15790596958506894
279,0.26195676009936464,-0.026076271279243064
280,-0.4737980793964161,0.2688764869733756
281,0.5212671881879517,0.08293330544504118
282,0.2145032859190531,-0.23663077900455595
283,-0.32291946346819345,0.38221485372705843
284,-0.1600408396287252,0.8999505880802199
285,-0.23596510568246354,0.18275749554122456
286,-0.17012253856976456,-0.3414721761218281
287,0.2343278220431214,-0.04575675307774819
288,-0.2893945734178318,0.0019402953025907026
289,0.024437179210888955,0.3245668264478449
290,-0.2760071256069789,0.05100595542386647
291,-0.013929070251152507,0.0870560768269695
292,0.4246815740167208,-0.44715101381562683
293,-0.12156018950908494,0.17589995082777768
294,0.16198825479031467,0.6796201833567007
295,-0.810786931861698,0.30718345459415763
296,0.24087916370515483,0.07137507401753884
297,-0.5010981038563147,-0.024389090073870925
298,-0.15247974757053662,-0.11531702564809641
299,-0.13977657546373112,-0.07174309699859645
300,-0.007356540603431058,0.15588771533118337
301,0.6173028547263487,0.3372177437743567
302,0.6316722896759909,0.11150319722480648
303,-0.23531748775782083,-0.04279119643950437
304,-0.3807680683940652,-0.1137033518027502
305,-0.10727284411668157,0.5150004283419791
306,-0.20913593986041112,-0.19295188488003842
307,0.2950390152568707,0.005953774195778711
308,-0.09712431469701352,-0.25330630291693307
309,0.4258638209043239,-0.1527799518893074
310,-0.49141769031433674,-0.022922770281902392
311,0.045558428094020914,0.19552511815078916
312,0.008856184686609626,0.032600855992491844
313,0.1613476969477584,0.20712334343033814
314,-0.13914050947192622,0.03187158217259363
315,0.14765323708944514,-0.03417892527620709
316,0.5167283514405037,0.13281634416799143
317,-0.09465484768480656,-0.16196752442280915
318,-0.7344447829080806,-0.07038061538665472
319,0.0013658013959345332,0.6463804500376631
320,0.4797659160749653,0.017478273226507326
321,-0.5429837938274292,-0.24779653723535644
322,-0.2908596331203824,0.3866365272582639
323,0.3748336500804245,0.24714895103145748
324,0.21093700065648474,-0.4055018093362251
325,0.044267485702255076,0.6493332977571119
326,0.6165197780070365,0.39989344050891873
327,0.6237565413084152,0.03206985307552043
328,-0.3222936713304622,-0.25216612724923015
329,-0.2650523910810786,0.08540570675415045
330,0.6002184934825422,0.05565077741239191
331,-1.1920292501824117,-0.1119868839364507
332,0.050491659003704094,-0.07249360838730215
333,-0.2090557896629122,-0.332797277698493
334,0.6336435955979314,-0.17376682407506963
335,0.4725755398504528,-0.04515923869654622
336,-0.2449877988109768,0.040188449141563436
337,0.33268463235313933,-0.18916606678194628
338,-0.2401300419619407,-0.310455309619758
339,-0.6509905282544526,0.20604709285347997
340,-0.20329788507414256,-0.7419329367719916
341,-0.20552396719582247,-0.01996038594349436
342,0.3256745948936374,-0.10993558161905911
343,0.22098201335051934,-0.5158093618508391
344,0.0760366406207484,0.2704922381213657
345,0.39377597464036146,-0.2296031131418479
346,-0.44966169055346344,0.0771347629604856
347,0.2873878244057594,0.38274527940641023
348,-0.7227021822154107,0.06510004427471078
349,0.3159826077514736,0.8189424528571893
350,0.19546168610220846,-0.2274804416606972
351,0.5217302501520711,0.04664312229018357
352,0.4268086062893971,0.03387034073070851
353,-0.05496282852042418,0.08700611752050276
354,-0.43060346585986853,-0.1557439155216022
355,-0.12760786452830164,-0.3951234988375312
356,0.36690698390811155,-0.21704075942015139
357,0.3545427893498899,-0.16793242146685472
358,0.46684529317076534,-0.1367446169634342
359,0.24782673746419379,0.12079713110068312
360,0.015083066488103751,0.13680432680421217
361,-0.48840761739784927,-0.011185955370652667
362,-0.32871205203646425,0.2230111406471141
363,-0.11915444310820451,0.021645690109182505
364,-0.5562912647700107,-0.29076819110397184
365,-0.16945295957183362,-0.015035808957906693
366,-0.42506292508931465,0.1850585706374661
367,-0.3143244375602575,-0.24833899081944796
368,0.04616376255486479,-0.11540768404929476
369,0.1355444000007749,0.3973507166553287
370,-0.06659587903496482,-0.14679670500901115
371,-0.3610903536632758,-0.4794523804651042
372,-0.06817037159444043,-0.08620675307441585
373,0.42669166801040725,-0.3140343658745205
374,0.221017821021671,-0.09397322561932246
375,0.4652342456327327,-0.12427007288246032
376,0.7464579639543341,0.6387745243801901
377,0.36698803440608335,0.24624208123418242
378,0.29209404108811254,0.7011896686414443
379,0.8678837798147465,-0.056942120399000755
380,-0.08055144887559296,0.25721167185818744
381,-0.1046244165566425,-0.13055328049147372
382,-0.7118703789233868,-0.23580770792303016
383,0.013266846543895629,0.10122175419517006
384,0.5465317646115797,-0.08987789426708266
385,0.33295256273369345,-0.03198748508139696
386,-0.41448431311376605,-0.40275758586790517
387,-0.5452782538724651,0.20212596527697044
388,0.3543956071856634,-0.5008850064701228
389,0.1847325355537119,0.14373089777247103
390,0.13929370952599954,-0.22536327276329432
391,0.4171305094657928,-0.2246030228378639
392,-0.22231440503092578,-0.37660389392263904
393,0.5741487866921111,-0.8457356227809084
394,-0.2805363913477603,0.28353557934193113
395,-0.6501241666484052,0.05522588769779129
396,-0.265172523980149,0.1263761790645723
397,0.06533690456519788,-0.3490128997055066
398,-0.2255839605492642,0.0035220681886615653
399,0.03653112658772288,-0.30506531478454596
400,0.3238161303336651,-0.5399877018048602
401,-0.39318972617447445,-0.10977633930941784
402,-0.7684012240493796,-1.0777783576509667
403,0.015585639175693543,-0.19889401745638963
404,0.2792563504351578,0.1389179738810695
405,0.2310037976099341,-0.14635087208940434
406,-0.39990752594746604,0.03969911212544525
407,0.46670016567659617,-0.22541739562076238
408,0.18367126909351325,-0.20313165924924398
409,-0.2754466224770931,-0.42714953414572937
410,0.3003459959444935,0.18347418058262868
411,0.046197518014877294,-0.16049839492810228
412,-0.081925421466441,-0.1355111508937397
413,-0.08140772959886676,-0.083525739413441
414,-0.19011898204036676,-0.12225877042425619
415,0.5100245636082027,0.19661830239034223
416,0.4581963630983169,-0.154200206449196
417,0.4195429764561035,0.1733657958695887
418,0.09446715319836584,-0.1883826681404918
419,0.2277964111615061,-0.10940462678458183
420,0.34750661073257905,-0.17906559096864877
421,0.3829129601216719,-0.17132136154779495
422,-0.24301707126668476,-0.2531204663059998
423,-0.2013070068488881,0.6811191126852724
424,-0.4569322764932721,-0.15416516785480877
425,-0.2616115795167443,0.8496733773224935
426,-0.016522447428952605,-0.10493434795059914
427,0.20376123868134163,0.09535209569001668
428,-0.3038660615479733,-0.21958700181075003
429,0.7518044676715229,-0.2188188817459746
430,0.14696355634436792,0.12742531472904536
431,-0.0424925397703124,0.12152387978122121
432,0.12724122527041942,-0.2680116862951009
433,-1.022336313643489,-0.04166258166031287
434,0.11990907827919582,-0.10469843090212384
435,-0.6596973729264376,-0.4283456472759953
436,-0.45163842409405625,0.027762838755599744
437,0.48352824133692013,-0.04903631203076378
438,-0.07307113554917669,-0.09725100514997471
439,-0.01596901759768618,-0.16200239043098133
440,0.12358065415630834,-0.20578923619783515
441,0.7522199749614598,0.04364222342277252
442,-0.24061717149387832,0.01465392397688597
443,-0.005339260100273233,-0.289723658415979
444,0.21440269640170959,0.02813332774302576
445,-0.5528664334674287,0.14839627858339324
446,-0.027756518433024655,-0.31821320732509367
447,-0.6842007829914123,0.007403665648861575
448,0.35151549263343446,-0.16891873779731204
449,0.5969534765155415,-0.3641115947917124
450,-0.021495284137653982,-0.15121192224835742
451,0.5243677451205666,-0.21943960276672578
452,0.18027012082817953,-0.32090646803320555
453,0.4122620959108255,0.12035432865262166
454,0.6126008787503502,0.15576259982427582
455,-0.501825804964878,-0.6686609479963462
456,-0.7765961242880534,0.09994273109796961
457,0.36951304855378914,0.03760583096245264
458,0.3717972737407802,-0.04049900171799354
459,0.41599603704329063,-0.19226605950072267
460,-0.06737786947153027,0.11614647785366904
461,0.31678322483028837,-0.36228995929519736
462,-0.26238053332077677,0.5148370249174037
463,0.06877148377552872,0.10949200012195114
464,-0.7120388541427144,0.5684496059968317
465,0.19836824755384896,-0.3687002802104937
466,0.21360987651488145,-0.2791253855802701
467,0.18934541297938814,0.03410745870106215
468,0.05879294201706438,-0.008488478396664187
469,0.061375481547825,-0.05449420496390561
470,0.4130324181905758,-0.37903496814613113
471,0.19275162579703967,-0.3712251787255236
472,-0.09328140077546532,-0.12568270692348407
473,0.09889484364908561,0.25826852566348807
474,-0.005986459396945118,-0.14593523794174687
475,0.30813555262770126,-0.3042693888090828
476,-0.3933037368112179,-0.40037000286877894
477,0.5106137277938944,-0.3916698504824629
478,-0.19238881208392233,-0.2919157412454019
479,0.47098313513921847,-0.20773690451914617
480,-0.4313723729551244,-0.04694409108952134
481,0.0002455406645466555,0.001219731786339336
482,0.19313995366710607,-0.13648975609044164
483,-0.3946548681749644,-0.3539785326822516
484,0.5782563005179779,0.28392456607053435
485,-0.14681412163711796,0.19632397493212728
486,-0.20617116526199605,0.22508263097098938
487,0.6213633667105379,0.6405929805172961
488,-0.12088391110317724,-0.43120435304757293
489,-0.12870821838363697,0.26980732303873983
490,-0.23541435385377935,0.2806437614918106
491,-0.05106289175796043,0.08195260883359484
492,-0.5362431460239012,-0.08992846380832811
493,0.46919239819005465,0.16492798791674962
494,0.1677708297836123,0.1456310045884991
495,0.28680177278605684,0.11456578680029303
496,0.2976909014805311,0.36621935041902054
497,0.17903863561110608,0.5623069625488707
498,0.28100457604938556,-0.02546660831970272
499,-0.26941614496310046,0.12517271414341968
500,-0.27557491629238273,-0.5130239959186826
501,-0.6528930350417591,0.3718500679597425
502,-0.32541257718098276,-0.05868859168967644
503,-0.7896907273486165,0.3665297216170907
504,-0.07002424001405445,-0.07048298122123343
505,0.5426617078254299,0.20828675751014275
506,0.32244325193779944,-0.17802402707386297
507,0.055318487429997176,0.43437494448635894
508,0.20936089094254218,-0.0026754910827635997
509,-0.5239097839345938,0.12996087247550653
510,0.22392678291045068,0.6541175284895039
511,-0.36612537123455713,0.021950881368790538
512,-0.5216903113704364,-0.1553785918510284
513,0.2776715269955518,-0.5303880670368851
514,-0.04037798294087562,0.3667102417697953
515,-0.5219670243229912,-0.4349123656918902
516,0.18938063894780532,0.3601915284381701
517,0.33922496748551406,0.16078825650329198
518,0.06250129156282834,-0.2275238091752468
519,0.1714313831712179,0.06825917014155085
520,0.3213485337346434,-0.13561711349005898
521,-0.12978496517383667,-0.3835219645587198
522,-0.3286226885037088,-0.4129758449921472
523,-0.20579907897369754,0.2738998613563509
524,-0.139621372076557,-0.5136629238025786
525,-0.3387802662556225,-0.09111580893819872
526,0.2048249600535374,0.15278384327183783
527,0.2961373346313199,-0.30678236344678705
528,0.6156505328371941,-0.04514537620251505
529,-0.3561971367670396,-0.2796573260259289
530,-0.10522438419401596,0.3044679591099815
531,0.24567909109687636,-0.2044642586656282
532,-0.4682603402955111,-0.2454770003195055
533,0.6218652285991447,-0.07012607843113487
534,0.5525129475919477,-0.2179277397548316
535,-0.30994548003513606,0.5041227014866617
536,-0.19707912614635784,-0.10121533888463385
537,-0.039412532386403167,-0.26594192815538775
538,0.3117265434410451,-0.08690519711287796
539,-0.2278025578911793,0.20797686014030478
540,-0.21607624156509314,0.03792795547024047
541,-0.08959646637907913,-0.2653936638209721
542,-0.22765173912290945,-0.29510978233334795
543,-0.28890202289957534,0.06876113630009213
544,0.5632559482436474,-0.16181431145372505
545,0.03437184237936946,-0.11677633331154791
546,0.05402638381808544,0.1211552316965347
547,0.08683074252297784,-0.40606640949864875
548,0.12120580620226785,-0.08760396551261701
549,-0.05576490532440165,0.07986201872323839
550,-0.36935893039514434,-0.23233555086998403
551,-0.1092723484286128,-0.13485043835247645
552,0.506500936593862,-0.09532888726696447
553,-0.16290611821182416,0.38082571101141516
554,0.23860796454465952,-0.07824038015784984
555,0.3044627257923026,0.1405827206655411
556,0.7702903325324785,0.09767977854832054
557,-0.03683487805476392,-0.36404304942665977
558,0.5821174796496502,0.17186173518576808
559,-0.12788751952882116,0.23700156841789372
560,0.3940361294664725,-0.06923681747294558
561,-0.45509794731132497,0.07988047427526963
562,-0.036332029794831376,0.019938197769837625
563,0.09769299024960178,0.040991366161653324
564,-0.13746463780795934,-0.3055819557603795
565,0.46292949946422507,0.3978468028003134
566,0.1476869487169498,-0.5020240599630873
567,-0.45103066262485286,-0.29223011863022813
568,-0.4932916435462596,-0.3115736039551036
569,-0.41838121220249525,0.18521528462452452
570,-0.3044425282463505,-0.10398889381643092
571,-0.11366120387937334,0.4073733757899349
572,0.34017598769724466,0.27446742746579444
573,-0.0077790896701117485,-0.2434008427815673
574,-0.4409152875989326,0.10892729013944977
575,-0.33332157346189406,0.3310956524079795
576,0.18019254753049108,0.32948787850387884
577,0.09413886860018292,-0.23313821374933608
578,0.11616273617946579,-0.4044143564960798
579,-0.27819613904207824,0.34594232006770587
580,-0.19906092698803407,0.16225129034317953
581,0.7475881182536843,-0.2488740681367449
582,0.41395073736344706,0.18367115386499355
583,0.558960015559705,0.4522341292451659
584,0.8548177860437034,-0.43509199255968317
585,0.1035803886982098,0.07058497196221665
586,0.7074340978397152,-0.06902576826868519
587,-0.1389329548317801,-0.298749677447158
588,0.5269195445578699,0.20371568161958797
589,-0.5813086797287279,0.1075325721312504
590,0.6914666243281512,0.4456841992448367
591,-0.7268352730352484,0.06668813502520689
592,-0.5741829921727651,0.011393593230338414
593,0.07144803901114208,0.20030374171464246
594,-0.23088187963692278,-0.033856158498106165
595,-0.755268072924904,0.25234096841748377
596,0.7739191309805975,-0.02298897834460879
597,-0.24970291306787487,0.004982347106871783
598,0.3721257641140904,-0.2408334569697369
599,0.3310009240534532,-0.1664135536052167
600,-0.24552236811075762,0.04448744140940572
601,0.6201502900380016,-0.15504989356243154
602,-0.19046178811060172,-0.1539925889791872
603,0.010606536620252273,0.31524496588445905
604,0.4703798027272115,0.10133153911155487
605,-0.049391358156391556,-0.43172043423039363
606,0.25589499716468966,0.10783351379628153
607,0.38016205470993997,0.2536506720668101
608,-0.09699577933156786,-0.4708981437473982
609,-0.04818993779533871,0.2794120714560762
610,0.1968251147974397,-0.45414504972242864
611,0.4140219696267938,-0.533576985332096
612,-0.027205006681242698,-0.15482863191722432
613,-0.7106363174696664,0.4185216468667437
614,0.20509384081927828,0.2167631168142718
615,0.3233036305106699,-0.3040093262874211
616,0.3186957747490535,-0.26121804060066467
617,0.19409709769519107,-0.08962468052877653
618,-0.2872242621201507,-0.5142947245005576
619,-0.6062475333705282,0.43866417596302976
620,0.2888295098139813,-0.14188596589054125
621,-0.342004419391792,0.169906882675578
622,0.2934471688545477,0.3111773193418737
623,-0.1485019418559666,-0.13607415756317734
624,-0.24869511336589148,0.304133568642387
625,0.04999039876394788,-0.03436298341810068
626,-0.06862775051427243,-0.4582897578696258
627,-0.38580400024894745,-0.09847283592375367
628,-0.22232667650939453,-0.4392253607433717
629,-0.0834378623746302,0.010499094300092254
630,-0.037571483523951295,-0.00567455462017757
631,-0.03264243626456741,0.05031238519213398
632,-0.41448282089653565,0.37445055776435693
633,-0.7411702548458601,0.5854099224678263
634,-0.38551530376884396,-0.2072268969615705
635,0.19935154673932565,-0.25208850752881656
636,0.9587428682753967,-0.1545352525281254
637,0.3627627462283765,-0.06830907959955203
638,-0.395619809185899,-0.26753042623774137
639,0.3215952368454317,0.000706705340286984
640,-0.4776705962241921,0.3823142835863769
641,-0.5502840939264354,0.206461663679629
642,0.6078473250770422,0.0003688703956572943
643,-0.4007602513909285,-0.19039753999706416
644,-0.5804319822849904,-0.18506142781549212
645,-0.15215593600266916,0.17217746673830606
646,0.0405231339688921,-0.001661579366957321
647,0.44318107605909485,-0.3997475504555348
648,-0.3901049624561303,-0.2619516436440292
649,-0.10329230706734129,-0.1834186364309756
650,0.0807609619487485,0.25590343527365994
651,-0.19054331075223135,0.02061526995624194
652,0.052901497389432166,-0.1548642737520773
653,0.3300857116900318,0.058385411409378855
654,0.1974043059677355,0.05777517431592363
655,-0.003447550341937233,-0.10406656356785579
656,-0.25588676427914775,0.040721105516195795
657,-0.020045533320374426,-0.3441905239425217
658,0.43880820774777873,-0.10586555967431793
659,0.07523757043442844,0.21447300070002684
660,0.04965250484329166,0.27353818531096347
661,0.38170997078536145,0.05954286789098581
662,0.04725295874829605,-0.37627516387064575
663,0.5010606537862621,0.19676808467645754
664,0.23228418445681195,0.19493439646310923
665,0.5054790438782109,0.4795691178017659
666,0.023546169411573194,0.4862666436301812
